Orders.Order Date.Variation.Date Hierarchy.Year,Orders.City,CountNonNull(Orders.Postal Code)
2014,Aberdeen,
2015,Aberdeen,
2016,Aberdeen,
2017,Aberdeen,1
2014,Abilene,
2015,Abilene,
2016,Abilene,
2017,Abilene,1
2014,Akron,3
2015,Akron,5
2016,Akron,4
2017,Akron,9
2014,Albuquerque,4
2015,Albuquerque,
2016,Albuquerque,
2017,Albuquerque,10
2014,Alexandria,13
2015,Alexandria,1
2016,Alexandria,1
2017,Alexandria,1
2014,Allen,
2015,Allen,4
2016,Allen,
2017,Allen,
2014,Allentown,
2015,Allentown,5
2016,Allentown,2
2017,Allentown,
2014,Altoona,
2015,Altoona,2
2016,Altoona,
2017,Altoona,
2014,Amarillo,
2015,Amarillo,3
2016,Amarillo,6
2017,Amarillo,1
2014,Anaheim,2
2015,Anaheim,6
2016,Anaheim,13
2017,Anaheim,6
2014,Andover,
2015,Andover,
2016,Andover,4
2017,Andover,
2014,Ann Arbor,
2015,Ann Arbor,5
2016,Ann Arbor,
2017,Ann Arbor,
2014,Antioch,
2015,Antioch,
2016,Antioch,1
2017,Antioch,
2014,Apopka,3
2015,Apopka,
2016,Apopka,4
2017,Apopka,
2014,Apple Valley,1
2015,Apple Valley,
2016,Apple Valley,1
2017,Apple Valley,7
2014,Appleton,1
2015,Appleton,
2016,Appleton,1
2017,Appleton,
2014,Arlington,12
2015,Arlington,16
2016,Arlington,18
2017,Arlington,14
2014,Arlington Heights,
2015,Arlington Heights,
2016,Arlington Heights,1
2017,Arlington Heights,
2014,Arvada,
2015,Arvada,
2016,Arvada,4
2017,Arvada,
2014,Asheville,2
2015,Asheville,
2016,Asheville,1
2017,Asheville,4
2014,Athens,4
2015,Athens,
2016,Athens,2
2017,Athens,2
2014,Atlanta,4
2015,Atlanta,13
2016,Atlanta,10
2017,Atlanta,12
2014,Atlantic City,
2015,Atlantic City,
2016,Atlantic City,1
2017,Atlantic City,
2014,Auburn,
2015,Auburn,8
2016,Auburn,12
2017,Auburn,4
2014,Aurora,6
2015,Aurora,19
2016,Aurora,20
2017,Aurora,23
2014,Austin,1
2015,Austin,9
2016,Austin,6
2017,Austin,23
2014,Avondale,3
2015,Avondale,3
2016,Avondale,
2017,Avondale,
2014,Bakersfield,
2015,Bakersfield,2
2016,Bakersfield,5
2017,Bakersfield,9
2014,Baltimore,6
2015,Baltimore,10
2016,Baltimore,9
2017,Baltimore,18
2014,Bangor,3
2015,Bangor,
2016,Bangor,2
2017,Bangor,
2014,Bartlett,
2015,Bartlett,1
2016,Bartlett,
2017,Bartlett,
2014,Bayonne,
2015,Bayonne,3
2016,Bayonne,
2017,Bayonne,
2014,Baytown,
2015,Baytown,1
2016,Baytown,
2017,Baytown,
2014,Beaumont,4
2015,Beaumont,
2016,Beaumont,
2017,Beaumont,1
2014,Bedford,
2015,Bedford,1
2016,Bedford,
2017,Bedford,4
2014,Belleville,
2015,Belleville,
2016,Belleville,6
2017,Belleville,4
2014,Bellevue,1
2015,Bellevue,2
2016,Bellevue,1
2017,Bellevue,2
2014,Bellingham,
2015,Bellingham,
2016,Bellingham,
2017,Bellingham,3
2014,Bethlehem,
2015,Bethlehem,2
2016,Bethlehem,3
2017,Bethlehem,
2014,Beverly,3
2015,Beverly,
2016,Beverly,
2017,Beverly,
2014,Billings,1
2015,Billings,
2016,Billings,
2017,Billings,
2014,Bloomington,6
2015,Bloomington,5
2016,Bloomington,2
2017,Bloomington,2
2014,Boca Raton,1
2015,Boca Raton,
2016,Boca Raton,2
2017,Boca Raton,
2014,Boise,
2015,Boise,3
2016,Boise,
2017,Boise,1
2014,Bolingbrook,1
2015,Bolingbrook,4
2016,Bolingbrook,
2017,Bolingbrook,1
2014,Bossier City,6
2015,Bossier City,
2016,Bossier City,
2017,Bossier City,
2014,Bowling Green,1
2015,Bowling Green,3
2016,Bowling Green,2
2017,Bowling Green,4
2014,Boynton Beach,1
2015,Boynton Beach,
2016,Boynton Beach,4
2017,Boynton Beach,5
2014,Bozeman,
2015,Bozeman,2
2016,Bozeman,
2017,Bozeman,
2014,Brentwood,5
2015,Brentwood,1
2016,Brentwood,
2017,Brentwood,10
2014,Bridgeton,
2015,Bridgeton,
2016,Bridgeton,2
2017,Bridgeton,
2014,Bristol,7
2015,Bristol,3
2016,Bristol,3
2017,Bristol,
2014,Broken Arrow,
2015,Broken Arrow,1
2016,Broken Arrow,4
2017,Broken Arrow,
2014,Broomfield,
2015,Broomfield,
2016,Broomfield,5
2017,Broomfield,
2014,Brownsville,5
2015,Brownsville,
2016,Brownsville,
2017,Brownsville,2
2014,Bryan,
2015,Bryan,
2016,Bryan,2
2017,Bryan,4
2014,Buffalo,4
2015,Buffalo,3
2016,Buffalo,1
2017,Buffalo,2
2014,Buffalo Grove,2
2015,Buffalo Grove,
2016,Buffalo Grove,
2017,Buffalo Grove,
2014,Bullhead City,
2015,Bullhead City,2
2016,Bullhead City,
2017,Bullhead City,
2014,Burbank,3
2015,Burbank,
2016,Burbank,
2017,Burbank,
2014,Burlington,
2015,Burlington,2
2016,Burlington,5
2017,Burlington,18
2014,Caldwell,3
2015,Caldwell,
2016,Caldwell,
2017,Caldwell,
2014,Camarillo,
2015,Camarillo,4
2016,Camarillo,
2017,Camarillo,1
2014,Cambridge,
2015,Cambridge,4
2016,Cambridge,
2017,Cambridge,2
2014,Canton,
2015,Canton,
2016,Canton,
2017,Canton,3
2014,Carlsbad,
2015,Carlsbad,
2016,Carlsbad,4
2017,Carlsbad,7
2014,Carol Stream,
2015,Carol Stream,5
2016,Carol Stream,
2017,Carol Stream,
2014,Carrollton,2
2015,Carrollton,4
2016,Carrollton,3
2017,Carrollton,6
2014,Cary,5
2015,Cary,1
2016,Cary,
2017,Cary,
2014,Cedar Hill,1
2015,Cedar Hill,
2016,Cedar Hill,
2017,Cedar Hill,1
2014,Cedar Rapids,
2015,Cedar Rapids,
2016,Cedar Rapids,1
2017,Cedar Rapids,
2014,Champaign,
2015,Champaign,1
2016,Champaign,
2017,Champaign,
2014,Chandler,2
2015,Chandler,
2016,Chandler,
2017,Chandler,5
2014,Chapel Hill,
2015,Chapel Hill,
2016,Chapel Hill,
2017,Chapel Hill,1
2014,Charlotte,12
2015,Charlotte,3
2016,Charlotte,17
2017,Charlotte,20
2014,Charlottesville,
2015,Charlottesville,1
2016,Charlottesville,
2017,Charlottesville,1
2014,Chattanooga,
2015,Chattanooga,
2016,Chattanooga,3
2017,Chattanooga,7
2014,Chesapeake,10
2015,Chesapeake,3
2016,Chesapeake,4
2017,Chesapeake,1
2014,Chester,3
2015,Chester,7
2016,Chester,
2017,Chester,6
2014,Cheyenne,
2015,Cheyenne,
2016,Cheyenne,1
2017,Cheyenne,
2014,Chicago,68
2015,Chicago,49
2016,Chicago,83
2017,Chicago,114
2014,Chico,
2015,Chico,5
2016,Chico,
2017,Chico,6
2014,Chula Vista,1
2015,Chula Vista,1
2016,Chula Vista,1
2017,Chula Vista,
2014,Cincinnati,2
2015,Cincinnati,1
2016,Cincinnati,7
2017,Cincinnati,7
2014,Citrus Heights,
2015,Citrus Heights,
2016,Citrus Heights,
2017,Citrus Heights,1
2014,Clarksville,1
2015,Clarksville,2
2016,Clarksville,
2017,Clarksville,4
2014,Cleveland,4
2015,Cleveland,6
2016,Cleveland,14
2017,Cleveland,18
2014,Clifton,2
2015,Clifton,
2016,Clifton,
2017,Clifton,
2014,Clinton,4
2015,Clinton,17
2016,Clinton,4
2017,Clinton,4
2014,Clovis,
2015,Clovis,
2016,Clovis,
2017,Clovis,2
2014,Coachella,
2015,Coachella,
2016,Coachella,
2017,Coachella,2
2014,College Station,
2015,College Station,
2016,College Station,
2017,College Station,3
2014,Colorado Springs,5
2015,Colorado Springs,15
2016,Colorado Springs,5
2017,Colorado Springs,
2014,Columbia,23
2015,Columbia,14
2016,Columbia,21
2017,Columbia,23
2014,Columbus,51
2015,Columbus,33
2016,Columbus,56
2017,Columbus,82
2014,Commerce City,
2015,Commerce City,
2016,Commerce City,
2017,Commerce City,1
2014,Concord,8
2015,Concord,4
2016,Concord,9
2017,Concord,10
2014,Conroe,
2015,Conroe,
2016,Conroe,1
2017,Conroe,
2014,Conway,
2015,Conway,1
2016,Conway,
2017,Conway,
2014,Coon Rapids,2
2015,Coon Rapids,
2016,Coon Rapids,
2017,Coon Rapids,
2014,Coppell,
2015,Coppell,1
2016,Coppell,
2017,Coppell,3
2014,Coral Gables,
2015,Coral Gables,
2016,Coral Gables,2
2017,Coral Gables,
2014,Coral Springs,
2015,Coral Springs,6
2016,Coral Springs,
2017,Coral Springs,2
2014,Corpus Christi,7
2015,Corpus Christi,
2016,Corpus Christi,
2017,Corpus Christi,1
2014,Costa Mesa,
2015,Costa Mesa,1
2016,Costa Mesa,4
2017,Costa Mesa,6
2014,Cottage Grove,2
2015,Cottage Grove,
2016,Cottage Grove,
2017,Cottage Grove,
2014,Covington,
2015,Covington,1
2016,Covington,3
2017,Covington,
2014,Cranston,7
2015,Cranston,
2016,Cranston,
2017,Cranston,9
2014,Cuyahoga Falls,
2015,Cuyahoga Falls,1
2016,Cuyahoga Falls,1
2017,Cuyahoga Falls,1
2014,Dallas,24
2015,Dallas,23
2016,Dallas,40
2017,Dallas,70
2014,Danbury,
2015,Danbury,
2016,Danbury,
2017,Danbury,1
2014,Danville,
2015,Danville,
2016,Danville,
2017,Danville,7
2014,Davis,
2015,Davis,
2016,Davis,1
2017,Davis,
2014,Daytona Beach,
2015,Daytona Beach,4
2016,Daytona Beach,
2017,Daytona Beach,
2014,Dearborn,
2015,Dearborn,4
2016,Dearborn,
2017,Dearborn,1
2014,Dearborn Heights,4
2015,Dearborn Heights,
2016,Dearborn Heights,
2017,Dearborn Heights,2
2014,Decatur,13
2015,Decatur,5
2016,Decatur,8
2017,Decatur,9
2014,Deer Park,
2015,Deer Park,
2016,Deer Park,1
2017,Deer Park,
2014,Delray Beach,1
2015,Delray Beach,
2016,Delray Beach,2
2017,Delray Beach,
2014,Deltona,3
2015,Deltona,1
2016,Deltona,
2017,Deltona,1
2014,Denver,12
2015,Denver,5
2016,Denver,11
2017,Denver,16
2014,Des Moines,5
2015,Des Moines,2
2016,Des Moines,6
2017,Des Moines,6
2014,Des Plaines,5
2015,Des Plaines,
2016,Des Plaines,
2017,Des Plaines,1
2014,Detroit,12
2015,Detroit,37
2016,Detroit,37
2017,Detroit,29
2014,Dover,7
2015,Dover,8
2016,Dover,4
2017,Dover,
2014,Draper,1
2015,Draper,
2016,Draper,
2017,Draper,2
2014,Dublin,
2015,Dublin,6
2016,Dublin,
2017,Dublin,8
2014,Dubuque,
2015,Dubuque,3
2016,Dubuque,
2017,Dubuque,
2014,Durham,2
2015,Durham,5
2016,Durham,
2017,Durham,2
2014,Eagan,
2015,Eagan,3
2016,Eagan,2
2017,Eagan,3
2014,East Orange,
2015,East Orange,
2016,East Orange,4
2017,East Orange,1
2014,East Point,
2015,East Point,3
2016,East Point,
2017,East Point,
2014,Eau Claire,1
2015,Eau Claire,2
2016,Eau Claire,2
2017,Eau Claire,1
2014,Edinburg,
2015,Edinburg,
2016,Edinburg,2
2017,Edinburg,1
2014,Edmond,
2015,Edmond,
2016,Edmond,2
2017,Edmond,
2014,Edmonds,4
2015,Edmonds,
2016,Edmonds,5
2017,Edmonds,5
2014,El Cajon,1
2015,El Cajon,
2016,El Cajon,1
2017,El Cajon,
2014,El Paso,12
2015,El Paso,1
2016,El Paso,1
2017,El Paso,5
2014,Elkhart,
2015,Elkhart,
2016,Elkhart,
2017,Elkhart,2
2014,Elmhurst,2
2015,Elmhurst,
2016,Elmhurst,2
2017,Elmhurst,
2014,Elyria,
2015,Elyria,
2016,Elyria,
2017,Elyria,1
2014,Encinitas,
2015,Encinitas,
2016,Encinitas,2
2017,Encinitas,3
2014,Englewood,
2015,Englewood,
2016,Englewood,2
2017,Englewood,
2014,Escondido,2
2015,Escondido,
2016,Escondido,
2017,Escondido,1
2014,Eugene,
2015,Eugene,
2016,Eugene,6
2017,Eugene,
2014,Evanston,1
2015,Evanston,2
2016,Evanston,1
2017,Evanston,
2014,Everett,3
2015,Everett,9
2016,Everett,
2017,Everett,10
2014,Fairfield,10
2015,Fairfield,1
2016,Fairfield,8
2017,Fairfield,26
2014,Fargo,
2015,Fargo,
2016,Fargo,
2017,Fargo,7
2014,Farmington,
2015,Farmington,1
2016,Farmington,
2017,Farmington,2
2014,Fayetteville,7
2015,Fayetteville,5
2016,Fayetteville,12
2017,Fayetteville,17
2014,Florence,3
2015,Florence,7
2016,Florence,2
2017,Florence,9
2014,Fort Collins,
2015,Fort Collins,
2016,Fort Collins,1
2017,Fort Collins,6
2014,Fort Lauderdale,2
2015,Fort Lauderdale,2
2016,Fort Lauderdale,6
2017,Fort Lauderdale,5
2014,Fort Worth,6
2015,Fort Worth,8
2016,Fort Worth,7
2017,Fort Worth,6
2014,Frankfort,
2015,Frankfort,1
2016,Frankfort,1
2017,Frankfort,
2014,Franklin,4
2015,Franklin,12
2016,Franklin,15
2017,Franklin,6
2014,Freeport,2
2015,Freeport,5
2016,Freeport,
2017,Freeport,3
2014,Fremont,
2015,Fremont,
2016,Fremont,3
2017,Fremont,5
2014,Fresno,9
2015,Fresno,
2016,Fresno,3
2017,Fresno,14
2014,Frisco,
2015,Frisco,1
2016,Frisco,
2017,Frisco,1
2014,Gaithersburg,
2015,Gaithersburg,
2016,Gaithersburg,2
2017,Gaithersburg,
2014,Garden City,1
2015,Garden City,3
2016,Garden City,
2017,Garden City,1
2014,Garland,1
2015,Garland,
2016,Garland,
2017,Garland,3
2014,Gastonia,
2015,Gastonia,
2016,Gastonia,4
2017,Gastonia,
2014,Georgetown,
2015,Georgetown,
2016,Georgetown,6
2017,Georgetown,2
2014,Gilbert,2
2015,Gilbert,7
2016,Gilbert,
2017,Gilbert,6
2014,Gladstone,
2015,Gladstone,
2016,Gladstone,
2017,Gladstone,2
2014,Glendale,5
2015,Glendale,2
2016,Glendale,5
2017,Glendale,11
2014,Glenview,
2015,Glenview,1
2016,Glenview,
2017,Glenview,
2014,Goldsboro,
2015,Goldsboro,
2016,Goldsboro,1
2017,Goldsboro,
2014,Grand Island,
2015,Grand Island,
2016,Grand Island,
2017,Grand Island,1
2014,Grand Prairie,2
2015,Grand Prairie,5
2016,Grand Prairie,3
2017,Grand Prairie,3
2014,Grand Rapids,1
2015,Grand Rapids,
2016,Grand Rapids,4
2017,Grand Rapids,2
2014,Grapevine,
2015,Grapevine,
2016,Grapevine,2
2017,Grapevine,
2014,Great Falls,4
2015,Great Falls,
2016,Great Falls,
2017,Great Falls,4
2014,Greeley,
2015,Greeley,
2016,Greeley,
2017,Greeley,2
2014,Green Bay,1
2015,Green Bay,
2016,Green Bay,2
2017,Green Bay,1
2014,Greensboro,2
2015,Greensboro,1
2016,Greensboro,5
2017,Greensboro,5
2014,Greenville,1
2015,Greenville,
2016,Greenville,6
2017,Greenville,2
2014,Greenwood,
2015,Greenwood,
2016,Greenwood,1
2017,Greenwood,3
2014,Gresham,2
2015,Gresham,
2016,Gresham,3
2017,Gresham,
2014,Grove City,
2015,Grove City,
2016,Grove City,
2017,Grove City,2
2014,Gulfport,
2015,Gulfport,
2016,Gulfport,2
2017,Gulfport,1
2014,Hackensack,6
2015,Hackensack,
2016,Hackensack,
2017,Hackensack,
2014,Hagerstown,
2015,Hagerstown,
2016,Hagerstown,
2017,Hagerstown,1
2014,Haltom City,
2015,Haltom City,4
2016,Haltom City,
2017,Haltom City,
2014,Hamilton,3
2015,Hamilton,
2016,Hamilton,1
2017,Hamilton,
2014,Hampton,4
2015,Hampton,6
2016,Hampton,1
2017,Hampton,
2014,Harlingen,
2015,Harlingen,
2016,Harlingen,3
2017,Harlingen,2
2014,Harrisonburg,5
2015,Harrisonburg,1
2016,Harrisonburg,
2017,Harrisonburg,1
2014,Hattiesburg,
2015,Hattiesburg,1
2016,Hattiesburg,6
2017,Hattiesburg,2
2014,Helena,
2015,Helena,2
2016,Helena,
2017,Helena,1
2014,Hempstead,3
2015,Hempstead,4
2016,Hempstead,3
2017,Hempstead,1
2014,Henderson,13
2015,Henderson,16
2016,Henderson,11
2017,Henderson,11
2014,Hendersonville,
2015,Hendersonville,
2016,Hendersonville,2
2017,Hendersonville,3
2014,Hesperia,
2015,Hesperia,
2016,Hesperia,3
2017,Hesperia,1
2014,Hialeah,5
2015,Hialeah,1
2016,Hialeah,6
2017,Hialeah,6
2014,Hickory,
2015,Hickory,
2016,Hickory,1
2017,Hickory,1
2014,Highland Park,
2015,Highland Park,4
2016,Highland Park,3
2017,Highland Park,
2014,Hillsboro,
2015,Hillsboro,2
2016,Hillsboro,
2017,Hillsboro,2
2014,Holland,
2015,Holland,1
2016,Holland,2
2017,Holland,
2014,Hollywood,3
2015,Hollywood,3
2016,Hollywood,2
2017,Hollywood,3
2014,Holyoke,
2015,Holyoke,1
2016,Holyoke,
2017,Holyoke,
2014,Homestead,
2015,Homestead,
2016,Homestead,1
2017,Homestead,2
2014,Hoover,
2015,Hoover,
2016,Hoover,
2017,Hoover,4
2014,Hot Springs,
2015,Hot Springs,1
2016,Hot Springs,3
2017,Hot Springs,
2014,Houston,79
2015,Houston,94
2016,Houston,100
2017,Houston,104
2014,Huntington Beach,3
2015,Huntington Beach,
2016,Huntington Beach,1
2017,Huntington Beach,2
2014,Huntsville,12
2015,Huntsville,4
2016,Huntsville,7
2017,Huntsville,13
2014,Independence,
2015,Independence,
2016,Independence,
2017,Independence,2
2014,Indianapolis,3
2015,Indianapolis,5
2016,Indianapolis,1
2017,Indianapolis,14
2014,Inglewood,
2015,Inglewood,
2016,Inglewood,
2017,Inglewood,16
2014,Iowa City,
2015,Iowa City,
2016,Iowa City,1
2017,Iowa City,
2014,Irving,1
2015,Irving,
2016,Irving,7
2017,Irving,
2014,Jackson,16
2015,Jackson,11
2016,Jackson,29
2017,Jackson,26
2014,Jacksonville,21
2015,Jacksonville,27
2016,Jacksonville,32
2017,Jacksonville,45
2014,Jamestown,2
2015,Jamestown,
2016,Jamestown,
2017,Jamestown,
2014,Jefferson City,
2015,Jefferson City,
2016,Jefferson City,1
2017,Jefferson City,
2014,Johnson City,3
2015,Johnson City,
2016,Johnson City,4
2017,Johnson City,5
2014,Jonesboro,7
2015,Jonesboro,
2016,Jonesboro,2
2017,Jonesboro,2
2014,Jupiter,
2015,Jupiter,
2016,Jupiter,
2017,Jupiter,1
2014,Keller,
2015,Keller,
2016,Keller,
2017,Keller,1
2014,Kenner,
2015,Kenner,
2016,Kenner,2
2017,Kenner,
2014,Kenosha,
2015,Kenosha,8
2016,Kenosha,
2017,Kenosha,1
2014,Kent,3
2015,Kent,
2016,Kent,1
2017,Kent,9
2014,Kirkwood,
2015,Kirkwood,2
2016,Kirkwood,
2017,Kirkwood,
2014,Kissimmee,
2015,Kissimmee,
2016,Kissimmee,
2017,Kissimmee,1
2014,Knoxville,6
2015,Knoxville,
2016,Knoxville,4
2017,Knoxville,14
2014,La Crosse,
2015,La Crosse,
2016,La Crosse,5
2017,La Crosse,
2014,La Mesa,
2015,La Mesa,
2016,La Mesa,
2017,La Mesa,2
2014,La Porte,
2015,La Porte,
2016,La Porte,9
2017,La Porte,1
2014,La Quinta,
2015,La Quinta,1
2016,La Quinta,
2017,La Quinta,
2014,Lafayette,5
2015,Lafayette,2
2016,Lafayette,7
2017,Lafayette,17
2014,Laguna Niguel,
2015,Laguna Niguel,
2016,Laguna Niguel,1
2017,Laguna Niguel,3
2014,Lake Charles,2
2015,Lake Charles,
2016,Lake Charles,
2017,Lake Charles,1
2014,Lake Elsinore,
2015,Lake Elsinore,1
2016,Lake Elsinore,
2017,Lake Elsinore,
2014,Lake Forest,
2015,Lake Forest,
2016,Lake Forest,4
2017,Lake Forest,2
2014,Lakeland,8
2015,Lakeland,11
2016,Lakeland,1
2017,Lakeland,2
2014,Lakeville,10
2015,Lakeville,1
2016,Lakeville,
2017,Lakeville,4
2014,Lakewood,10
2015,Lakewood,8
2016,Lakewood,7
2017,Lakewood,24
2014,Lancaster,7
2015,Lancaster,3
2016,Lancaster,19
2017,Lancaster,17
2014,Lansing,
2015,Lansing,5
2016,Lansing,1
2017,Lansing,2
2014,Laredo,7
2015,Laredo,
2016,Laredo,6
2017,Laredo,
2014,Las Cruces,
2015,Las Cruces,2
2016,Las Cruces,
2017,Las Cruces,1
2014,Las Vegas,1
2015,Las Vegas,8
2016,Las Vegas,
2017,Las Vegas,4
2014,Laurel,
2015,Laurel,
2016,Laurel,
2017,Laurel,2
2014,Lawrence,8
2015,Lawrence,16
2016,Lawrence,6
2017,Lawrence,14
2014,Lawton,2
2015,Lawton,
2016,Lawton,
2017,Lawton,2
2014,Layton,
2015,Layton,1
2016,Layton,
2017,Layton,
2014,League City,4
2015,League City,
2016,League City,
2017,League City,2
2014,Lebanon,
2015,Lebanon,1
2016,Lebanon,1
2017,Lebanon,1
2014,Lehi,
2015,Lehi,1
2016,Lehi,1
2017,Lehi,
2014,Leominster,
2015,Leominster,6
2016,Leominster,
2017,Leominster,
2014,Lewiston,1
2015,Lewiston,3
2016,Lewiston,
2017,Lewiston,
2014,Lincoln Park,
2015,Lincoln Park,2
2016,Lincoln Park,1
2017,Lincoln Park,
2014,Linden,1
2015,Linden,
2016,Linden,
2017,Linden,
2014,Lindenhurst,
2015,Lindenhurst,1
2016,Lindenhurst,
2017,Lindenhurst,
2014,Little Rock,6
2015,Little Rock,
2016,Little Rock,10
2017,Little Rock,8
2014,Littleton,
2015,Littleton,
2016,Littleton,1
2017,Littleton,
2014,Lodi,1
2015,Lodi,
2016,Lodi,
2017,Lodi,1
2014,Logan,5
2015,Logan,
2016,Logan,
2017,Logan,
2014,Long Beach,13
2015,Long Beach,16
2016,Long Beach,18
2017,Long Beach,14
2014,Longmont,
2015,Longmont,
2016,Longmont,3
2017,Longmont,
2014,Longview,
2015,Longview,
